Sample Name,SRA run,Cell type,Label
GSM1966512,SRR2979203,96h,5
GSM1966513,SRR2979204,96h,5
GSM1966514,SRR2979205,96h,5
GSM1966515,SRR2979206,96h,5
GSM1966516,SRR2979207,96h,5
GSM1966517,SRR2979208,96h,5
GSM1966518,SRR2979209,96h,5
GSM1966519,SRR2979210,96h,5
GSM1966520,SRR2979211,96h,5
GSM1966521,SRR2979212,96h,5
GSM1966522,SRR2979213,96h,5
GSM1966523,SRR2979214,96h,5
GSM1966524,SRR2979215,96h,5
GSM1966525,SRR2979216,96h,5
GSM1966526,SRR2979217,96h,5
GSM1966527,SRR2979218,96h,5
GSM1966528,SRR2979219,96h,5
GSM1966529,SRR2979220,96h,5
GSM1966530,SRR2979221,96h,5
GSM1966531,SRR2979222,96h,5
GSM1966532,SRR2979223,96h,5
GSM1966533,SRR2979224,96h,5
GSM1966534,SRR2979225,96h,5
GSM1966535,SRR2979226,96h,5
